"concept_id","broader_id","related_id","language","preflabel","altlabel","hiddenlabel"
"000000002","","","ger","Sammelwerke","",""
"000000002","","","spa","","Obras Colectivas",""
"000000002","000000500","","","","",""
"000000005","","","ger","Sonstiges","",""
"000000005","","","spa","","Otras",""
"000000005","000000002","","","","",""
"000000006","","","ger","Topographie","",""
"000000006","","","spa","","Topografía",""
"000000006","000000500","","","","",""
"000000007","","","ger","Orte A-Z","",""
"000000007","","","spa","","Lugares, yacimientos A-Z",""
"000000007","000000006","","","","",""
"000000009","","","ger","Allgemeines","",""
"000000009","","","spa","","General",""
"000000009","000000500","","","","",""
"000000010","","","ger","Allgemeine Darstellungen","",""
"000000010","","","spa","","Temas generales",""
"000000010","000000009","","","","",""
"000000011","","","ger","Regionaldarstellungen, diachronisch","",""
"000000011","","","spa","","Temas regionales",""
"000000011","000000009","","","","",""
"000000012","","","ger","Forschungsgeschichte","",""
"000000012","","","spa","","Historiografía",""
"000000012","000000009","","","","",""
"000000014","","","ger","Museen, Sammlungen, Sonderausstellungen","",""
"000000014","","","spa","","Museos, Colecciones, Exposiciones",""
"000000014","000000009","","","","",""
"000000015","","","ger","Allgemein, Museologie","",""
"000000015","","","spa","","Generalidades, Museología",""
"000000015","000000014","","","","",""
"000000016","","","ger","Länder, Regionen und Provinzen","",""
"000000016","","","spa","","Países, regiones y provincias",""
"000000016","000000014","","","","",""
"000000017","","","ger","Orte","",""
"000000017","","","spa","","Lugares, yacimientos",""
"000000017","000000014","","","","",""
"000000019","","","ger","Ausgrabungen, Denkmalschutz (Gesetzgebung, Grabungsfirmen, usw.)","",""
"000000019","","","spa","","Patrimonio: Protección, Legislación, Museología, etc.",""
"000000019","000000009","","","","",""
"000000020","","","ger","Bibliographie","",""
"000000020","","","spa","","Bibliografía",""
"000000020","000000009","","","","",""
"000000021","","","ger","Lexika","",""
"000000021","","","spa","","Diccionarios",""
"000000021","000000009","","","","",""
"000000022","","","ger","Theorie","",""
"000000022","","","spa","","Teoría",""
"000000022","000000009","","","","",""
"000000023","","","ger","Vorgeschichte der Halbinsel","",""
"000000023","","","spa","","Prehistoria de la Península Ibérica",""
"000000023","000000500","","","","",""
"000000024","","","ger","Allgemein","",""
"000000024","","","spa","","Temas generales",""
"000000024","000000023","","","","",""
"000000025","","","ger","Allgemein","",""
"000000025","","","spa","","Temas generales",""
"000000025","000000024","","","","",""
"000000026","","","ger","Nordwesten (Galicia, Asturien, Kantabrien)","",""
"000000026","","","spa","","Noroeste (Galicia, Asturias, Cantabria)",""
"000000026","000000024","","","","",""
"000000027","","","ger","Nordosten (País Vasco, Navarra, La Rioja)","",""
"000000027","","","spa","","Noreste (País Vasco, Navarra, La Rioja)",""
"000000027","000000024","","","","",""
"000000028","","","ger","Katalonien und Andorra","",""
"000000028","","","spa","","Cataluña y Andorra)",""
"000000028","000000024","","","","",""
"000000029","","","ger","Osten (País Valenciano und Aragón)","",""
"000000029","","","spa","","Este (País Valenciano y Aragón)",""
"000000029","000000024","","","","",""
"000000030","","","ger","Mitte (Alt-Kastilien, Neu-Kastilien, Extremadura)","",""
"000000030","","","spa","","Centro (Castilla-León, Castilla-La Mancha, Extremadura)",""
"000000030","000000024","","","","",""
"000000031","","","ger","Süden (Andalusien, Murcia)","",""
"000000031","","","spa","","Sur (Andalucía, Murcia)",""
"000000031","000000024","","","","",""
"000000032","","","ger","Portugal","",""
"000000032","","","spa","","Portugal",""
"000000032","000000024","","","","",""
